seed,condition,tau,nitems,npersons,insample,aic,bic,newpersons,newitems,newboth,failures,model
700413997,3,.3,32,500,19231.49621339484,19249.49621339484,19318.61930940584,19242.99772916075,19347.50880485723,19377.10613328917,0,3
859049370,4,.5,32,500,19974.17022026777,19992.17022026777,20061.29331627876,19983.79971584433,20365.69954734903,20383.14165274486,0,3
912115533,5,.3,64,500,38081.72186522614,38099.72186522614,38175.08328586217,38092.90278842799,38124.1641417034,38133.30397596629,0,3
940531807,6,.3,96,500,55946.1714819104,55964.1714819104,56043.1820885194,55971.11609141867,56052.84055406797,56023.69361742621,0,3
786236952,7,.3,128,500,75552.75337487142,75570.75337487142,75652.3531201325,75573.02355000317,75581.16630141903,75575.59615490933,0,3
143117204,1,0,32,500,19593.50767532963,19611.50767532963,19680.63077134062,19608.51274226805,19603.19591409941,19611.12856895999,0,3
446457764,2,.1,32,500,19392.24036297272,19410.24036297272,19479.36345898372,19410.84077665643,19412.90028466604,19455.80821622783,0,3
508442802,3,.3,32,500,19657.21968296695,19675.21968296695,19744.34277897794,19692.37937679673,19764.30209061511,19824.1825482096,0,3
826317641,4,.5,32,500,19724.08546059349,19742.08546059349,19811.20855660448,19731.0881934492,19924.46808821335,19974.97452205798,0,3
818398585,5,.3,64,500,37488.99876529258,37506.99876529258,37582.36018592861,37508.20944790353,37553.1120346269,37583.95615875239,0,3
911670252,6,.3,96,500,57005.99362049202,57023.99362049202,57103.00422710102,57011.27663060997,57126.54102551853,57074.55666049883,0,3
825246189,7,.3,128,500,75525.37672376759,75543.37672376759,75624.97646902867,75548.61601271181,75632.93346380716,75599.46510773213,0,3
547110933,1,0,32,500,19657.80332209279,19675.80332209279,19744.92641810378,19682.14620361279,19671.10616418592,19683.33580821334,0,3
737725390,2,.1,32,500,19510.31511077365,19528.31511077365,19597.43820678464,19528.86326062599,19567.43000253102,19561.70178122545,0,3
225575032,3,.3,32,500,19700.37957771108,19718.37957771108,19787.50267372208,19713.65307971905,19737.74013181252,19733.45583461287,0,3
737588913,4,.5,32,500,19257.95492384466,19275.95492384466,19345.07801985565,19276.45443202164,19519.31541913897,19616.71023244396,0,3
225220355,5,.3,64,500,38070.37253105472,38088.37253105472,38163.73395169076,38083.93066626877,38269.14817906508,38323.61666412229,0,3
247738461,6,.3,96,500,57130.69066028242,57148.69066028242,57227.70126689143,57149.396285652,57317.6841988795,57332.85219911076,0,3
162215017,7,.3,128,500,75522.43715411749,75540.43715411749,75622.03689937857,75535.31493281943,75546.96139175826,75544.07087721727,0,3
466952821,1,0,32,500,19133.34048096892,19151.34048096892,19220.46357697992,19156.64113202692,19152.65296780135,19160.84943392314,0,3
32979905,2,.1,32,500,19144.27092023096,19162.27092023096,19231.39401624195,19168.88866789494,19154.89577797555,19162.09006791313,0,3
694540271,3,.3,32,500,19046.55711389913,19064.55711389913,19133.68020991013,19054.2599895499,19154.15859393834,19158.2769886346,0,3
162800106,4,.5,32,500,19215.38484544897,19233.38484544897,19302.50794145997,19240.49458794046,19322.16842191038,19341.97601242252,0,3
640557920,5,.3,64,500,38644.96588227162,38662.96588227162,38738.32730290766,38657.71467073647,38752.66925792165,38747.56235985031,0,3
65357665,6,.3,96,500,57271.38944470941,57289.38944470941,57368.40005131842,57300.95016892235,57321.13658909918,57350.19656068326,0,3
14917856,7,.3,128,500,76054.8064386222,76072.8064386222,76154.40618388327,76058.85617011011,76178.40283267973,76186.51912074542,0,3
672620649,1,0,32,500,19433.16317529569,19451.16317529569,19520.28627130668,19446.15839438724,19443.18962961381,19440.46391873769,0,3
118966597,2,.1,32,500,19595.37209488218,19613.37209488218,19682.49519089318,19609.03094872272,19606.99414503596,19604.88453096412,0,3
480008592,3,.3,32,500,19158.56155290826,19176.56155290826,19245.68464891925,19171.25865977585,19226.27174751612,19281.50659381706,0,3
626531722,4,.5,32,500,19463.75031911331,19481.75031911331,19550.87341512431,19481.62043503394,19834.92432923284,20001.70944455615,0,3
810138683,5,.3,64,500,37980.26165477868,37998.26165477868,38073.62307541471,37998.32445684705,38016.50805923308,38041.64758061301,0,3
823084294,6,.3,96,500,56915.53268801409,56933.53268801409,57012.5432946231,56937.38562887453,57157.7281262035,57195.98964736336,0,3
685603921,7,.3,128,500,74490.41766288207,74508.41766288207,74590.01740814315,74502.69362818259,74615.02927382653,74605.31833960323,0,3
135274866,1,0,32,500,19640.41411247981,19658.41411247981,19727.53720849081,19659.5798206693,19664.47526120826,19658.18947360882,0,3
21862459,2,.1,32,500,19409.04041614058,19427.04041614058,19496.16351215158,19435.90265758547,19427.67502223324,19466.51708102837,0,3
411992765,3,.3,32,500,19529.06952815853,19547.06952815853,19616.19262416952,19542.64225573517,19614.06225455077,19586.62953442601,0,3
93113249,4,.5,32,500,19842.11477040874,19860.11477040874,19929.23786641974,19857.94552502495,20296.61097725348,20332.27292321532,0,3
495534941,5,.3,64,500,38211.52002237785,38229.52002237785,38304.88144301388,38228.5214617851,38284.65099467674,38264.21523283118,0,3
129024067,6,.3,96,500,56164.51756907815,56182.51756907815,56261.52817568716,56182.09299950818,56239.65452872848,56254.24629183757,0,3
774609226,7,.3,128,500,75394.1440614905,75412.1440614905,75493.74380675158,75404.65358172891,75542.1941557782,75518.77685210777,0,3
473473588,1,0,32,500,19038.88245365239,19056.88245365239,19126.00554966338,19058.40331907613,19048.36393871406,19048.53960460716,0,3
152802756,2,.1,32,500,19044.75254314453,19062.75254314453,19131.87563915552,19065.20322340066,19064.86802363994,19069.17914527534,0,3
469854659,3,.3,32,500,19166.07778949509,19184.07778949509,19253.20088550609,19177.38261553491,19258.91848914868,19310.93670822615,0,3
221125782,4,.5,32,500,19585.08225602032,19603.08225602032,19672.20535203132,19613.20422830892,19727.39092948585,19704.72038320421,0,3
896806649,5,.3,64,500,37874.93770564004,37892.93770564004,37968.29912627608,37886.53470159742,37912.92422776487,37896.37924177429,0,3
525020638,6,.3,96,500,56155.12556756305,56173.12556756305,56252.13617417206,56171.08595259992,56209.71621527046,56201.70784551471,0,3
645348048,7,.3,128,500,74539.50039956349,74557.50039956349,74639.10014482457,74549.09055869137,74592.22857646144,74563.28297233368,0,3
321050809,1,0,32,500,18894.8731995129,18912.8731995129,18981.9962955239,18928.76257032608,18900.02727427716,18926.67484340474,0,3
719395339,2,.1,32,500,19406.82053172471,19424.82053172471,19493.94362773571,19420.77755827996,19430.60738454915,19424.31492797011,0,3
680148732,3,.3,32,500,19086.71879639616,19104.71879639616,19173.84189240715,19101.60347256849,19217.28215134047,19176.48651607622,0,3
305265132,4,.5,32,500,19226.9075205673,19244.9075205673,19314.0306165783,19241.87700761849,19420.03196143996,19366.80981548189,0,3
990912312,5,.3,64,500,38150.76596498254,38168.76596498254,38244.12738561858,38161.13843392748,38176.00620612995,38169.53105856214,0,3
339277652,6,.3,96,500,56066.25314356179,56084.25314356179,56163.2637501708,56082.82169477193,56228.55448415125,56229.54534733937,0,3
298697821,7,.3,128,500,74646.24134286249,74664.24134286249,74745.84108812356,74663.2889166738,74714.94563609759,74702.71249871806,0,3
475822929,1,0,32,500,19228.14056650737,19246.14056650737,19315.26366251837,19244.24615382699,19234.02402497359,19235.70363526229,0,3
715222210,2,.1,32,500,19475.07836217494,19493.07836217494,19562.20145818594,19505.60209565947,19497.78877521022,19508.78985945815,0,3
361668528,3,.3,32,500,19662.16825627359,19680.16825627359,19749.29135228459,19681.96450361118,19708.81361671092,19728.27285850809,0,3
83506988,4,.5,32,500,19300.46380933246,19318.46380933246,19387.58690534345,19312.73056536478,19767.08529847779,19859.1129383157,0,3
520094795,5,.3,64,500,38542.3064897801,38560.3064897801,38635.66791041614,38552.39951344577,38702.4959525547,38645.19877217821,0,3
9747386,6,.3,96,500,57980.84272914665,57998.84272914665,58077.85333575566,58016.18926325018,58050.69067108246,58041.108888852,0,3
872373630,7,.3,128,500,75615.82450897491,75633.82450897491,75715.42425423599,75635.70913015478,75636.79898118565,75637.75745685109,0,3
64451515,1,0,32,500,18939.23339890134,18957.23339890134,19026.35649491234,18950.59972620639,18954.87427925879,18959.16908525319,0,3
177379035,2,.1,32,500,19621.34795415225,19639.34795415225,19708.47105016325,19647.83606699734,19654.58792457821,19651.82727062302,0,3
314332597,3,.3,32,500,19544.55563838657,19562.55563838657,19631.67873439757,19559.58063442171,19633.6971989284,19670.98228467681,0,3
618007036,4,.5,32,500,19492.15503263407,19510.15503263407,19579.27812864506,19497.40135667623,19709.19294934139,19728.56026184815,0,3
324444566,5,.3,64,500,38466.60337814241,38484.60337814241,38559.96479877844,38473.35602338469,38518.66852429301,38519.35034162082,0,3
251733554,6,.3,96,500,56609.29627083376,56627.29627083376,56706.30687744277,56632.70381381549,56668.00875407024,56666.14883266404,0,3
104578266,7,.3,128,500,75790.03782092496,75808.03782092496,75889.63756618604,75804.60624165004,75833.09990179559,75834.66572742647,0,3
753455480,1,0,32,500,19011.64980192613,19029.64980192613,19098.77289793712,19021.50158843172,19034.58875614642,19030.07487446033,0,3
284727611,2,.1,32,500,19485.19273182925,19503.19273182925,19572.31582784024,19520.77477009121,19490.79130293068,19507.41590484461,0,3
270802404,3,.3,32,500,19815.51710463585,19833.51710463585,19902.64020064684,19829.43165329401,19879.68367269094,19908.20997815862,0,3
821593205,4,.5,32,500,19355.33969274323,19373.33969274323,19442.46278875423,19389.75841032645,19763.40746814792,19701.18308636679,0,3
795342778,5,.3,64,500,38632.55423595148,38650.55423595148,38725.91565658752,38645.11525581636,38706.08542654277,38701.97460373854,0,3
828681322,6,.3,96,500,57996.07887984573,58014.07887984573,58093.08948645474,58004.04925018854,58122.14400272597,58139.13270646228,0,3
501325374,7,.3,128,500,76081.69991455913,76099.69991455913,76181.2996598202,76098.504686553,76141.91477045709,76127.78467551737,0,3
851154629,1,0,32,500,19401.99233275488,19419.99233275488,19489.11542876587,19407.5930806389,19413.21289557407,19409.0030891866,0,3
732354604,2,.1,32,500,19255.49239877464,19273.49239877464,19342.61549478564,19271.6556321799,19292.09084740485,19294.20504924238,0,3
27752078,3,.3,32,500,19435.12911275659,19453.12911275659,19522.25220876758,19448.38093483755,19496.8567464436,19487.88374019478,0,3
96551692,4,.5,32,500,19514.28147468773,19532.28147468773,19601.40457069872,19532.7565299259,19655.63012078095,19644.69684154843,0,3
636948048,5,.3,64,500,38058.27130863196,38076.27130863196,38151.632729268,38062.03458835531,38206.80598868118,38180.38155145153,0,3
474534317,6,.3,96,500,56472.6974962602,56490.6974962602,56569.70810286921,56499.89526059572,56504.6166339672,56515.15503597306,0,3
172307738,7,.3,128,500,75463.20253893371,75481.20253893371,75562.80228419478,75478.47239665374,75562.3840581953,75546.82906314985,0,3
503005316,1,0,32,500,19591.72560486564,19609.72560486564,19678.84870087663,19608.5270973262,19595.40441643376,19610.47933785894,0,3
344668727,2,.1,32,500,19356.73635216166,19374.73635216166,19443.85944817266,19378.92687557483,19375.82953836783,19378.30191842258,0,3
137669280,3,.3,32,500,19057.24974719873,19075.24974719873,19144.37284320972,19082.17190072281,19134.76173733277,19173.64700152256,0,3
568198702,4,.5,32,500,18940.6395247331,18958.6395247331,19027.7626207441,18963.68395979545,19297.19257771452,19263.81360493866,0,3
620409394,5,.3,64,500,38264.19957923086,38282.19957923086,38357.5609998669,38273.22778863837,38377.62731911137,38354.26343997915,0,3
981258391,6,.3,96,500,57102.59948336591,57120.59948336591,57199.61008997491,57111.3014724276,57178.64386345141,57199.66922163178,0,3
202761356,7,.3,128,500,74793.51738465035,74811.51738465035,74893.11712991142,74818.8372295536,74841.65105665891,74846.57080434066,0,3
899597006,1,0,32,500,19293.95385304171,19311.95385304171,19381.0769490527,19307.67910983195,19303.91258921576,19314.46132558275,0,3
963724625,2,.1,32,500,19312.39411061268,19330.39411061268,19399.51720662367,19329.3451605937,19347.55218489284,19327.7524274469,0,3
493805360,3,.3,32,500,19613.21109068459,19631.21109068459,19700.33418669559,19623.93708913008,19831.52788536898,19800.10570352785,0,3
560209647,4,.5,32,500,19567.49089262082,19585.49089262082,19654.61398863181,19583.39874021913,19866.80828682797,19837.92823937366,0,3
392953486,5,.3,64,500,38288.28630061902,38306.28630061902,38381.64772125506,38293.50305697687,38322.24236939968,38351.89776201349,0,3
68881669,6,.3,96,500,57177.66740904185,57195.66740904185,57274.67801565086,57196.60113882992,57285.74414434675,57288.85173191697,0,3
986337066,7,.3,128,500,75491.52895143787,75509.52895143787,75591.12869669894,75520.02373331791,75519.48959021752,75544.97607052454,0,3
821773400,1,0,32,500,19289.61137521813,19307.61137521813,19376.73447122912,19308.06437928834,19308.01019232464,19316.77777745449,0,3
523021902,2,.1,32,500,18923.18505346504,18941.18505346504,19010.30814947604,18943.09026292096,18943.42216192412,18969.46213862588,0,3
398654489,3,.3,32,500,19368.34238260631,19386.34238260631,19455.46547861731,19389.83092704188,19476.54587042246,19449.69896996844,0,3
53131763,4,.5,32,500,19485.24421263454,19503.24421263454,19572.36730864554,19501.78564116217,19618.95799007541,19623.67391326585,0,3
533029121,5,.3,64,500,38522.88736939834,38540.88736939834,38616.24879003438,38544.53806732487,38654.8113867146,38616.63177446168,0,3
411996865,6,.3,96,500,57882.92586688315,57900.92586688315,57979.93647349216,57893.61791332292,57912.27391555911,57910.03925419814,0,3
639131092,7,.3,128,500,75255.6949498734,75273.6949498734,75355.29469513448,75271.06405816012,75386.3784535017,75397.69733088397,0,3
445074434,1,0,32,500,19309.94678445346,19327.94678445346,19397.06988046446,19333.21766911978,19323.88689086663,19321.87639470138,0,3
860015676,2,.1,32,500,19298.77394637579,19316.77394637579,19385.89704238678,19311.45061370207,19330.77015221578,19339.78060422867,0,3
521428817,3,.3,32,500,19251.60253737386,19269.60253737386,19338.72563338486,19264.73650756359,19483.80634122376,19528.35713193347,0,3
482392922,4,.5,32,500,19412.98463026571,19430.98463026571,19500.10772627671,19431.68314912678,19717.80051673646,19745.66795119223,0,3
695463890,5,.3,64,500,37924.88312487435,37942.88312487435,38018.24454551039,37943.01990135221,37991.48852794064,37982.65016814751,0,3
621505009,6,.3,96,500,56626.71376556643,56644.71376556643,56723.72437217544,56643.70034807617,56841.81688567712,56815.44184060295,0,3
525807966,7,.3,128,500,75216.24241722758,75234.24241722758,75315.84216248865,75237.93300480122,75277.95523738186,75305.17661590807,0,3
734109536,1,0,32,500,19086.5354982671,19104.5354982671,19173.6585942781,19111.12062762165,19102.29229956239,19106.78630757448,0,3
425735793,2,.1,32,500,19337.36592116219,19355.36592116219,19424.48901717318,19349.33047500619,19354.0805997521,19363.80862914904,0,3
206268054,3,.3,32,500,19325.08270943876,19343.08270943876,19412.20580544975,19333.60026775417,19474.30329200572,19449.16888666535,0,3
647662787,4,.5,32,500,19419.88420008758,19437.88420008758,19507.00729609857,19429.73366369457,19555.5017458417,19572.7567645008,0,3
454093405,5,.3,64,500,38016.7359400516,38034.7359400516,38110.09736068764,38040.20221133989,38073.93325376435,38098.08602970369,0,3
861472909,6,.3,96,500,55723.18193057477,55741.18193057477,55820.19253718378,55754.45882810614,55849.93696851053,55878.62929791466,0,3
702764965,7,.3,128,500,76061.34344832084,76079.34344832084,76160.94319358192,76098.67444540345,76199.96917525645,76183.85734290822,0,3
453337562,1,0,32,500,19063.13330755122,19081.13330755122,19150.25640356222,19078.27057701107,19066.57975944276,19079.44595167789,0,3
258482530,2,.1,32,500,19019.93754845681,19037.93754845681,19107.06064446781,19041.81740995542,19032.34307170133,19039.61850573281,0,3
126510219,3,.3,32,500,19473.40978088357,19491.40978088357,19560.53287689457,19491.56324373632,19530.97171490766,19529.11121180623,0,3
358594121,4,.5,32,500,19278.16657483112,19296.16657483112,19365.28967084211,19292.12231061874,19825.13413979819,19805.91858005092,0,3
513534866,5,.3,64,500,38257.23055197056,38275.23055197056,38350.59197260659,38269.86521341412,38331.74768647608,38348.25671116899,0,3
630694699,6,.3,96,500,55623.8416512659,55641.8416512659,55720.8522578749,55663.94951095019,55712.24537194834,55711.26140620777,0,3
146805051,7,.3,128,500,73607.61089410479,73625.61089410479,73707.21063936586,73630.51430992683,73812.89280970894,73853.7614274198,0,3
332375334,1,0,32,500,19456.5238944288,19474.5238944288,19543.6469904398,19468.66241371098,19463.61376842843,19471.78201379195,0,3
542233851,2,.1,32,500,19480.2651595303,19498.2651595303,19567.3882555413,19492.03661878757,19497.09762951512,19499.368398256,0,3
557189832,3,.3,32,500,19696.52030592372,19714.52030592372,19783.64340193471,19708.14191553098,19747.47480786615,19760.39852151047,0,3
414018591,4,.5,32,500,19599.69678072815,19617.69678072815,19686.81987673915,19609.41751314536,19770.08339536985,19744.7399267385,0,3
553044872,5,.3,64,500,38159.85073713389,38177.85073713389,38253.21215776992,38192.14045950717,38202.81753421517,38203.28469687265,0,3
129206501,6,.3,96,500,58228.9401378282,58246.9401378282,58325.95074443721,58234.42652111229,58354.05365910364,58402.84489188778,0,3
339134773,7,.3,128,500,73882.49034882619,73900.49034882619,73982.09009408727,73920.16111108958,73904.34445209878,73933.59026345988,0,3
105095300,1,0,32,500,19523.9106895234,19541.9106895234,19611.0337855344,19543.12593442484,19538.92967826675,19535.84486499734,0,3
972440898,2,.1,32,500,19394.18499697223,19412.18499697223,19481.30809298323,19407.08181853471,19403.68561189323,19407.7104028385,0,3
567562674,3,.3,32,500,19082.40557137254,19100.40557137254,19169.52866738353,19097.54729915542,19232.39643365624,19190.74341049159,0,3
450168079,4,.5,32,500,19488.93835909557,19506.93835909557,19576.06145510656,19512.94968082391,19750.48857156079,19684.50272726737,0,3
634200815,5,.3,64,500,37836.36798583726,37854.36798583726,37929.72940647329,37846.58133126714,37903.66526046918,37894.14079432159,0,3
251259656,6,.3,96,500,56994.46208731829,57012.46208731829,57091.4726939273,57004.17861341166,57125.60456889301,57153.15564379043,0,3
659301155,7,.3,128,500,75475.80845929227,75493.80845929227,75575.40820455334,75486.04934984546,75488.93162460841,75487.67587712391,0,3
646316491,1,0,32,500,19371.20183052711,19389.20183052711,19458.3249265381,19397.62792856833,19381.14708270769,19387.23375873203,0,3
821061075,2,.1,32,500,19340.72509009374,19358.72509009374,19427.84818610474,19357.17773794492,19397.83053520986,19382.2265214334,0,3
226629440,3,.3,32,500,18976.23744591812,18994.23744591812,19063.36054192912,18997.81073426569,19135.03721503474,19140.83463188326,0,3
578075874,4,.5,32,500,19541.25068837736,19559.25068837736,19628.37378438836,19551.29118286338,19643.9326548753,19674.87523921997,0,3
10950373,5,.3,64,500,38086.08631556132,38104.08631556132,38179.44773619736,38097.95038319738,38152.49337381983,38195.46650878484,0,3
88906868,6,.3,96,500,57648.02768247046,57666.02768247046,57745.03828907946,57675.20780522866,57725.16530705288,57701.04107020477,0,3
336575555,7,.3,128,500,75762.31726915861,75780.31726915861,75861.91701441968,75768.80894503361,75948.74767910654,75959.47272403416,0,3
602624828,1,0,32,500,19191.26723745863,19209.26723745863,19278.39033346962,19209.03548736818,19201.22075554865,19209.79474956381,0,3
161254769,2,.1,32,500,18878.47143159276,18896.47143159276,18965.59452760376,18903.52534604705,18894.88350440687,18904.12149087336,0,3
312027604,3,.3,32,500,19648.74603900233,19666.74603900233,19735.86913501333,19664.51608768573,19673.14767297967,19699.93512348022,0,3
224646349,4,.5,32,500,19466.13761278082,19484.13761278082,19553.26070879182,19499.83709671633,19771.913368303,19813.5830983105,0,3
671523311,5,.3,64,500,37743.19651383111,37761.19651383111,37836.55793446714,37755.88953954948,38014.7053562733,37960.10860863044,0,3
185031770,6,.3,96,500,55974.40932986534,55992.40932986534,56071.41993647435,55990.08398609694,56036.82347425956,56048.41223520531,0,3
798812459,7,.3,128,500,75625.33145403944,75643.33145403944,75724.93119930051,75630.28191939031,75691.14154515442,75714.92108145586,0,3
304860848,1,0,32,500,19128.69981633913,19146.69981633913,19215.82291235012,19152.72695533719,19146.28352257283,19144.30813575974,0,3
171315069,2,.1,32,500,18977.98604891944,18995.98604891944,19065.10914493043,18988.83746406703,18993.25816712332,19002.22709985462,0,3
335581571,3,.3,32,500,19406.94422183626,19424.94422183626,19494.06731784726,19421.61918248466,19442.2996253214,19440.94387244253,0,3
567313131,4,.5,32,500,19566.09697550912,19584.09697550912,19653.22007152011,19575.42367460531,19691.79364108223,19721.70918021879,0,3
294258337,5,.3,64,500,38211.69890496496,38229.69890496496,38305.060325601,38227.14583878555,38227.0519940405,38229.77366666327,0,3
84334902,6,.3,96,500,57033.00108738858,57051.00108738858,57130.01169399759,57041.05414178452,57223.78567166235,57205.29871951854,0,3
681299136,7,.3,128,500,75226.36860211028,75244.36860211028,75325.96834737135,75237.43799016751,75306.62137473618,75289.58501346578,0,3
163765078,1,0,32,500,19149.73148295991,19167.73148295991,19236.8545789709,19180.48684315997,19155.4655427366,19167.07651991183,0,3
521312206,2,.1,32,500,19356.58665332465,19374.58665332465,19443.70974933565,19374.36384565538,19388.39876578461,19395.05892884245,0,3
309021680,3,.3,32,500,18966.81207772923,18984.81207772923,19053.93517374023,18976.4723209206,18990.63398541091,18991.0163594193,0,3
747113032,4,.5,32,500,19042.06377746154,19060.06377746154,19129.18687347254,19065.3342105217,19226.24532855632,19278.26412441074,0,3
280355927,5,.3,64,500,38796.81954302997,38814.81954302997,38890.180963666,38825.12825805716,38909.50289243787,38878.23415852067,0,3
762305836,6,.3,96,500,57764.83867167198,57782.83867167198,57861.84927828098,57775.91437279375,57772.31083116077,57790.35360925047,0,3
560484571,7,.3,128,500,76029.05399905695,76047.05399905695,76128.65374431803,76032.62828959052,76058.66366876438,76107.15018434222,0,3
492962824,1,0,32,500,19508.21288249141,19526.21288249141,19595.33597850241,19533.53610880575,19531.76992271244,19524.92918280092,0,3
669654387,2,.1,32,500,19488.74566309808,19506.74566309808,19575.86875910908,19503.80952974144,19508.84808811416,19519.61518602181,0,3
174539357,3,.3,32,500,19150.20711704889,19168.20711704889,19237.33021305988,19178.42254598631,19276.62897358984,19333.63026192437,0,3
719972936,4,.5,32,500,19585.69050245917,19603.69050245917,19672.81359847017,19596.7011785158,20193.99204471801,20120.77838789643,0,3
52681156,5,.3,64,500,37400.69396843645,37418.69396843645,37494.05538907248,37405.43081542055,37442.51161552093,37419.55037406703,0,3
421128117,6,.3,96,500,57057.34682993653,57075.34682993653,57154.35743654554,57069.53523959173,57152.68204208518,57168.15827815142,0,3
37422437,7,.3,128,500,75640.79690313568,75658.79690313568,75740.39664839675,75660.88642557572,75693.10392856166,75694.50394215426,0,3
952785992,1,0,32,500,19243.49945964588,19261.49945964588,19330.62255565687,19258.36897418965,19268.85763449808,19259.92661515784,0,3
111834116,2,.1,32,500,19402.52931157204,19420.52931157204,19489.65240758304,19414.06664293425,19414.51302337741,19433.86728227238,0,3
561754228,3,.3,32,500,19309.57465204029,19327.57465204029,19396.69774805128,19326.39881736986,19451.52718783041,19445.26270379599,0,3
418223549,4,.5,32,500,19269.31906712946,19287.31906712946,19356.44216314046,19286.27014004972,19547.94089569428,19537.16757696918,0,3
707558686,5,.3,64,500,38435.81105842935,38453.81105842935,38529.17247906538,38442.78341209283,38520.00159998123,38482.80870486614,0,3
638125786,6,.3,96,500,57149.24879125238,57167.24879125238,57246.25939786139,57164.96971973075,57267.00185853223,57294.03015562605,0,3
929625946,7,.3,128,500,76344.82994711996,76362.82994711996,76444.42969238103,76354.94707240447,76389.68998591905,76381.99457456684,0,3
682641084,1,0,32,500,19387.14401749819,19405.14401749819,19474.26711350919,19401.78148160847,19395.53578299963,19400.39702634418,0,3
741859461,2,.1,32,500,19367.56521119887,19385.56521119887,19454.68830720987,19400.42240659363,19392.30080408966,19380.45016540261,0,3
870877942,3,.3,32,500,19268.69220063186,19286.69220063186,19355.81529664286,19276.15533344325,19294.22701141117,19291.72570109932,0,3
60613888,4,.5,32,500,18984.65773895459,19002.65773895459,19071.78083496559,18996.42061961493,19479.01928013732,19412.9302624526,0,3
243325198,5,.3,64,500,38295.72809515624,38313.72809515624,38389.08951579227,38313.0671274666,38356.67074625534,38325.21647852749,0,3
809271693,6,.3,96,500,57168.94403921012,57186.94403921012,57265.95464581913,57189.25546420609,57237.38529073281,57217.67481956595,0,3
208125896,7,.3,128,500,76009.58448182789,76027.58448182789,76109.18422708896,76020.50964035452,76179.57492442391,76173.34199484944,0,3
300277940,1,0,32,500,19361.29975731076,19379.29975731076,19448.42285332176,19377.12872974928,19364.43195786929,19368.78445218752,0,3
208644641,2,.1,32,500,19590.88512653802,19608.88512653802,19678.00822254902,19603.06502581718,19624.4025248046,19606.0656078582,0,3
932843862,3,.3,32,500,19678.31995643992,19696.31995643992,19765.44305245092,19697.61215144578,19918.51363407134,19880.89572156856,0,3
632715611,4,.5,32,500,19589.84663162407,19607.84663162407,19676.96972763506,19600.69260746108,19920.48571287677,19852.98550327029,0,3
43363508,5,.3,64,500,37875.72007522162,37893.72007522162,37969.08149585766,37889.84514055733,37937.32634909915,37909.97821479184,0,3
247441444,6,.3,96,500,56584.63449753699,56602.63449753699,56681.645104146,56606.27526039512,56694.71139849573,56696.13336759509,0,3
63465975,7,.3,128,500,75230.57236047809,75248.57236047809,75330.17210573917,75243.11033120692,75310.48185510654,75321.25353136653,0,3
638498410,1,0,32,500,19324.85484016645,19342.85484016645,19411.97793617745,19356.22219609293,19336.84643377167,19339.17608341734,0,3
208027212,2,.1,32,500,19062.57104277796,19080.57104277796,19149.69413878896,19067.81400608334,19094.48223556703,19103.5345909059,0,3
902399,3,.3,32,500,19499.54568688246,19517.54568688246,19586.66878289345,19512.51935267689,19602.5067307815,19608.43208039936,0,3
789810998,4,.5,32,500,19514.02068141869,19532.02068141869,19601.14377742969,19525.30833805156,19632.58870261423,19618.7793383995,0,3
390925961,5,.3,64,500,38854.14179644229,38872.14179644229,38947.50321707832,38873.81679295094,39034.90926447201,39023.78963030116,0,3
775173624,6,.3,96,500,57367.70851447827,57385.70851447827,57464.71912108728,57383.57821503101,57380.23159433613,57405.24531194745,0,3
45543267,7,.3,128,500,74712.05076220019,74730.05076220019,74811.65050746127,74733.27532856482,74769.50220582027,74780.60895998137,0,3
612413673,1,0,32,500,19231.84925246824,19249.84925246824,19318.97234847923,19250.77591443333,19250.36429143647,19249.74769141103,0,3
202555060,2,.1,32,500,19501.4003440311,19519.4003440311,19588.52344004209,19524.99779277233,19582.03123081072,19576.14215886485,0,3
91033045,3,.3,32,500,19202.59321023478,19220.59321023478,19289.71630624578,19216.6992863472,19313.63469853708,19311.74412416306,0,3
754505063,4,.5,32,500,19151.21168065972,19169.21168065972,19238.33477667071,19165.90161369761,19360.60253873969,19402.7941324,0,3
444504555,5,.3,64,500,38267.58330024922,38285.58330024922,38360.94472088525,38287.1674689584,38356.33825884137,38363.98875243946,0,3
39068749,6,.3,96,500,56275.44555174545,56293.44555174545,56372.45615835446,56297.52944453856,56314.83978206888,56320.20189331954,0,3
408263987,7,.3,128,500,76032.29346307639,76050.29346307639,76131.89320833747,76057.02304275372,76069.38057420764,76088.60993921429,0,3
323490155,1,0,32,500,18917.57256670723,18935.57256670723,19004.69566271823,18930.51766079644,18927.68969821891,18935.57031600526,0,3
313697187,2,.1,32,500,19301.68919093575,19319.68919093575,19388.81228694675,19315.89263516805,19319.6959049361,19328.02888781489,0,3
856492547,3,.3,32,500,19330.95431657324,19348.95431657324,19418.07741258424,19354.11066357752,19376.70157449896,19371.15166640206,0,3
604623215,4,.5,32,500,19602.83541885775,19620.83541885775,19689.95851486875,19652.42424789203,19822.81271086462,19858.097591644,0,3
364707329,5,.3,64,500,38413.46220354486,38431.46220354486,38506.82362418089,38422.75951714364,38447.71453410241,38445.5730693509,0,3
264035200,6,.3,96,500,57358.30714626567,57376.30714626567,57455.31775287468,57370.93498642453,57374.62195458885,57390.03516593284,0,3
522990143,7,.3,128,500,76286.18001676003,76304.18001676003,76385.77976202111,76298.64917835328,76406.25839701871,76482.28792812931,0,3
